,user_id,signup_date,referrer,kyc_level,segment
0,user_0000,2024-03-25,referral,level_1,small
1,user_0001,2022-01-12,organic,level_1,large
2,user_0002,2022-11-14,social,level_1,medium
3,user_0003,2023-08-15,organic,level_1,small
4,user_0004,2022-08-04,referral,level_1,small
5,user_0005,2022-12-05,referral,level_1,small
6,user_0006,2024-02-15,social,level_2,small
7,user_0007,2023-10-23,referral,level_1,medium
8,user_0008,2022-03-22,organic,level_1,medium
9,user_0009,2023-12-28,referral,level_1,medium
10,user_0010,2023-04-30,social,level_2,small
11,user_0011,2023-01-09,referral,level_1,large
12,user_0012,2023-12-11,referral,level_1,medium
13,user_0013,2022-07-19,referral,level_1,small
14,user_0014,2023-06-21,social,level_1,small
15,user_0015,2023-04-11,referral,level_1,small
16,user_0016,2022-03-30,referral,level_1,small
17,user_0017,2022-09-25,organic,level_2,small
18,user_0018,2023-10-17,social,level_1,small
19,user_0019,2023-07-25,referral,level_2,small
20,user_0020,2023-05-04,social,level_2,medium
21,user_0021,2024-05-26,referral,level_1,small
22,user_0022,2023-06-22,referral,level_1,small
23,user_0023,2022-02-16,referral,level_1,small
24,user_0024,2022-10-15,organic,level_1,small
25,user_0025,2024-02-17,organic,level_1,medium
26,user_0026,2022-01-16,organic,level_2,small
27,user_0027,2023-12-12,social,level_2,small
28,user_0028,2023-02-05,social,level_1,small
29,user_0029,2024-03-04,organic,level_1,small
30,user_0030,2022-03-27,social,level_2,medium
31,user_0031,2022-09-07,referral,level_2,small
32,user_0032,2023-01-26,referral,level_2,small
33,user_0033,2024-02-21,referral,level_1,large
34,user_0034,2022-12-01,organic,level_1,large
35,user_0035,2023-09-21,social,level_1,medium
36,user_0036,2023-06-03,organic,level_1,small
37,user_0037,2022-05-17,social,level_1,small
38,user_0038,2024-06-01,referral,level_1,medium
39,user_0039,2023-11-19,organic,level_1,small
40,user_0040,2024-04-19,social,level_1,small
41,user_0041,2023-05-13,social,level_1,small
42,user_0042,2024-04-06,referral,level_1,small
43,user_0043,2023-12-28,organic,level_1,large
44,user_0044,2023-04-22,organic,level_1,small
45,user_0045,2023-08-17,organic,level_1,medium
46,user_0046,2022-08-11,referral,level_2,small
47,user_0047,2023-01-07,organic,level_1,small
48,user_0048,2023-02-06,referral,level_1,small
49,user_0049,2023-03-19,referral,level_1,small
50,user_0050,2023-05-05,referral,level_2,large
51,user_0051,2023-09-07,social,level_1,medium
52,user_0052,2022-09-30,organic,level_1,large
53,user_0053,2023-06-10,organic,level_1,medium
54,user_0054,2022-06-08,referral,level_1,small
55,user_0055,2022-06-01,referral,level_1,large
56,user_0056,2023-09-12,organic,level_1,small
57,user_0057,2022-07-07,referral,level_2,small
58,user_0058,2024-03-23,organic,level_1,small
59,user_0059,2022-04-08,social,level_2,small
60,user_0060,2022-05-11,referral,level_2,small
61,user_0061,2024-03-15,organic,level_1,small
62,user_0062,2022-06-20,referral,level_2,medium
63,user_0063,2022-07-02,organic,level_1,small
64,user_0064,2022-12-30,organic,level_1,small
65,user_0065,2022-02-08,referral,level_1,small
66,user_0066,2023-06-11,social,level_1,small
67,user_0067,2023-05-12,organic,level_1,medium
68,user_0068,2023-05-31,organic,level_1,small
69,user_0069,2022-12-15,organic,level_1,large
70,user_0070,2023-02-01,social,level_1,medium
71,user_0071,2023-12-23,social,level_1,small
72,user_0072,2022-06-10,referral,level_1,small
73,user_0073,2022-01-16,social,level_1,medium
74,user_0074,2023-05-08,referral,level_1,medium
75,user_0075,2023-03-02,referral,level_2,medium
76,user_0076,2022-04-18,social,level_1,medium
77,user_0077,2023-03-26,referral,level_2,small
78,user_0078,2022-11-07,social,level_1,small
79,user_0079,2024-01-09,referral,level_1,small
80,user_0080,2022-06-19,social,level_1,medium
81,user_0081,2023-06-30,social,level_1,medium
82,user_0082,2023-02-18,referral,level_1,small
83,user_0083,2022-09-08,organic,level_2,small
84,user_0084,2024-01-29,referral,level_1,small
85,user_0085,2024-02-20,social,level_2,small
86,user_0086,2022-05-21,organic,level_2,medium
87,user_0087,2022-10-01,referral,level_2,medium
88,user_0088,2023-02-20,referral,level_2,medium
89,user_0089,2023-08-31,referral,level_1,small
90,user_0090,2024-01-09,organic,level_1,small
91,user_0091,2022-02-08,social,level_1,medium
92,user_0092,2024-03-24,referral,level_1,medium
93,user_0093,2022-01-29,referral,level_1,small
94,user_0094,2023-04-22,referral,level_2,medium
95,user_0095,2022-11-14,referral,level_1,small
96,user_0096,2022-09-02,referral,level_1,small
97,user_0097,2024-01-18,social,level_1,small
98,user_0098,2023-11-28,social,level_1,small
99,user_0099,2022-09-29,referral,level_1,small
100,user_0100,2023-03-16,organic,level_2,small
101,user_0101,2024-01-18,social,level_1,medium
102,user_0102,2022-08-27,organic,level_1,small
103,user_0103,2023-01-12,social,level_1,small
104,user_0104,2022-09-23,referral,level_1,large
105,user_0105,2022-12-25,social,level_1,small
106,user_0106,2022-12-06,referral,level_1,small
107,user_0107,2023-01-24,social,level_1,medium
108,user_0108,2023-07-31,referral,level_1,small
109,user_0109,2023-11-20,referral,level_1,small
110,user_0110,2022-01-03,referral,level_1,small
111,user_0111,2023-03-05,referral,level_1,small
112,user_0112,2022-05-22,organic,level_1,large
113,user_0113,2023-01-11,referral,level_1,medium
114,user_0114,2023-11-01,organic,level_2,medium
115,user_0115,2022-11-20,organic,level_1,medium
116,user_0116,2022-05-26,referral,level_1,medium
117,user_0117,2022-10-20,organic,level_1,small
118,user_0118,2023-10-27,social,level_1,medium
119,user_0119,2023-03-08,referral,level_1,small
120,user_0120,2023-12-06,organic,level_1,medium
121,user_0121,2023-08-08,referral,level_2,medium
122,user_0122,2023-02-03,referral,level_1,small
123,user_0123,2024-03-27,referral,level_1,small
124,user_0124,2022-12-10,organic,level_1,small
125,user_0125,2022-05-20,social,level_1,small
126,user_0126,2022-07-06,social,level_1,medium
127,user_0127,2024-03-15,organic,level_1,medium
128,user_0128,2022-03-02,referral,level_2,small
129,user_0129,2023-01-15,organic,level_1,small
130,user_0130,2023-12-11,organic,level_1,small
131,user_0131,2024-03-17,organic,level_2,small
132,user_0132,2023-03-16,referral,level_1,small
133,user_0133,2022-11-15,organic,level_2,small
134,user_0134,2022-10-29,referral,level_1,large
135,user_0135,2022-12-10,organic,level_2,small
136,user_0136,2022-01-11,social,level_1,small
137,user_0137,2022-03-03,organic,level_2,medium
138,user_0138,2024-04-24,organic,level_2,small
139,user_0139,2022-08-14,social,level_1,large
140,user_0140,2022-06-02,referral,level_2,large
141,user_0141,2023-12-12,referral,level_1,small
142,user_0142,2023-07-18,organic,level_1,small
143,user_0143,2024-02-11,social,level_1,small
144,user_0144,2023-07-25,referral,level_1,small
145,user_0145,2023-08-07,organic,level_1,small
146,user_0146,2023-10-22,social,level_1,medium
147,user_0147,2024-05-10,referral,level_1,small
148,user_0148,2023-07-29,referral,level_2,small
149,user_0149,2022-11-06,social,level_2,small
150,user_0150,2022-08-31,social,level_1,large
151,user_0151,2023-05-08,social,level_1,small
152,user_0152,2023-01-01,social,level_1,small
153,user_0153,2022-11-26,organic,level_1,small
154,user_0154,2022-04-17,social,level_1,large
155,user_0155,2022-08-14,referral,level_1,small
156,user_0156,2024-04-04,referral,level_1,medium
157,user_0157,2022-08-06,organic,level_2,medium
158,user_0158,2024-01-23,referral,level_1,small
159,user_0159,2023-05-21,referral,level_1,medium
160,user_0160,2022-09-16,social,level_1,small
161,user_0161,2024-02-13,referral,level_1,medium
162,user_0162,2023-06-01,organic,level_1,medium
163,user_0163,2024-02-12,social,level_1,small
164,user_0164,2022-02-23,social,level_1,small
165,user_0165,2022-02-16,organic,level_1,medium
166,user_0166,2023-12-28,social,level_2,small
167,user_0167,2023-11-20,social,level_2,small
168,user_0168,2023-06-05,organic,level_1,small
169,user_0169,2022-04-09,social,level_1,small
170,user_0170,2022-01-20,organic,level_1,medium
171,user_0171,2024-01-23,organic,level_1,small
172,user_0172,2023-07-27,referral,level_1,small
173,user_0173,2023-05-05,referral,level_1,small
174,user_0174,2023-02-23,social,level_1,medium
175,user_0175,2023-11-21,social,level_1,small
176,user_0176,2024-04-29,organic,level_1,medium
177,user_0177,2022-03-03,social,level_2,small
178,user_0178,2022-05-25,organic,level_2,large
179,user_0179,2022-08-04,organic,level_2,small
180,user_0180,2022-01-03,social,level_1,small
181,user_0181,2022-06-09,organic,level_2,small
182,user_0182,2024-01-09,referral,level_1,large
183,user_0183,2024-02-20,social,level_2,medium
184,user_0184,2022-04-30,referral,level_1,small
185,user_0185,2022-03-30,social,level_2,medium
186,user_0186,2022-11-25,organic,level_1,medium
187,user_0187,2023-08-03,social,level_2,small
188,user_0188,2022-12-23,referral,level_2,small
189,user_0189,2023-09-02,organic,level_1,small
190,user_0190,2022-09-24,social,level_1,small
191,user_0191,2023-09-09,social,level_2,medium
192,user_0192,2022-11-19,social,level_1,large
193,user_0193,2023-09-27,referral,level_2,medium
194,user_0194,2023-06-25,referral,level_1,small
195,user_0195,2023-10-11,social,level_1,small
