user_id,last_login_date,marketing_opt_in,num_trades_last_30d,num_trades_last_90d,num_inquiries_last_30d,days_since_last_login,churn
user_0000,2024-06-01,True,1.0,6.0,0,0,0
user_0001,2022-12-03,True,0.0,0.0,1,546,1
user_0002,2023-04-18,True,0.0,2.0,0,410,1
user_0003,2024-06-01,True,0.0,0.0,0,0,1
user_0004,2024-02-12,False,0.0,1.0,0,110,1
user_0005,2023-09-11,False,0.0,1.0,0,264,1
user_0006,2024-06-01,True,0.0,1.0,1,0,1
user_0007,2023-11-03,True,0.0,0.0,0,211,1
user_0008,2023-08-16,False,0.0,0.0,0,290,1
user_0009,2024-05-12,True,0.0,1.0,1,20,1
user_0010,2023-12-24,True,0.0,1.0,0,160,1
user_0011,2024-04-22,True,0.0,0.0,0,40,0
user_0012,2024-04-04,False,0.0,1.0,0,58,1
user_0013,2022-10-15,False,0.0,1.0,0,595,1
user_0014,2024-06-01,True,4.0,7.0,0,0,0
user_0015,2024-05-29,True,0.0,1.0,0,3,1
user_0016,2023-07-19,False,2.0,4.0,0,318,1
user_0017,2023-05-04,False,0.0,0.0,0,394,1
user_0018,2024-06-01,True,0.0,2.0,0,0,0
user_0019,2023-09-11,False,1.0,1.0,0,264,0
user_0020,2023-08-22,True,0.0,1.0,0,284,1
user_0021,2024-06-01,True,0.0,0.0,0,0,0
user_0022,2024-06-01,False,1.0,1.0,0,0,0
user_0023,2022-11-02,True,0.0,2.0,0,577,1
user_0024,2023-01-20,False,1.0,1.0,0,498,1
user_0025,2024-06-01,True,1.0,1.0,0,0,0
user_0026,2023-06-15,True,0.0,1.0,0,352,1
user_0027,2024-06-01,False,0.0,2.0,0,0,0
user_0028,2023-04-27,True,1.0,2.0,0,401,1
user_0029,2024-06-01,False,1.0,3.0,0,0,0
user_0030,2023-10-19,True,0.0,1.0,2,226,1
user_0031,2022-11-07,True,0.0,1.0,0,572,0
user_0032,2023-09-19,True,0.0,0.0,0,256,1
user_0033,2024-05-27,False,0.0,0.0,0,5,1
user_0034,2024-04-12,True,0.0,0.0,0,50,0
user_0035,2024-06-01,False,0.0,0.0,0,0,1
user_0036,2023-12-30,True,0.0,2.0,0,154,1
user_0037,2023-08-29,False,0.0,2.0,0,277,1
user_0038,2024-06-01,True,0.0,1.0,1,0,0
